day,store_id,warehouse_id,promo_flag,demand
0,S0,W2,0,28
1,S0,W2,0,31
2,S0,W2,0,36
3,S0,W2,0,37
4,S0,W2,0,32
5,S0,W2,0,33
6,S0,W2,1,45
7,S0,W2,0,37
8,S0,W2,1,45
9,S0,W2,0,34
10,S0,W2,0,33
11,S0,W2,0,34
12,S0,W2,0,33
13,S0,W2,0,27
14,S0,W2,0,31
15,S0,W2,0,30
16,S0,W2,0,30
17,S0,W2,0,29
18,S0,W2,1,35
19,S0,W2,0,23
20,S0,W2,0,27
21,S0,W2,0,22
22,S0,W2,1,33
23,S0,W2,0,24
24,S0,W2,0,26
25,S0,W2,0,20
26,S0,W2,0,23
27,S0,W2,0,24
28,S0,W2,0,28
29,S0,W2,0,28
30,S0,W2,0,32
31,S0,W2,0,37
32,S0,W2,0,32
33,S0,W2,0,35
34,S0,W2,0,36
35,S0,W2,0,33
36,S0,W2,0,37
37,S0,W2,0,30
38,S0,W2,0,30
39,S0,W2,0,43
40,S0,W2,0,35
41,S0,W2,0,29
42,S0,W2,0,36
43,S0,W2,0,34
44,S0,W2,0,29
45,S0,W2,0,29
46,S0,W2,0,34
47,S0,W2,0,22
48,S0,W2,0,26
49,S0,W2,1,39
50,S0,W2,0,25
51,S0,W2,0,21
52,S0,W2,0,27
53,S0,W2,0,26
54,S0,W2,1,37
55,S0,W2,0,25
56,S0,W2,0,23
57,S0,W2,0,29
58,S0,W2,0,30
59,S0,W2,0,29
60,S0,W2,0,29
61,S0,W2,0,34
62,S0,W2,1,47
63,S0,W2,0,38
64,S0,W2,1,41
65,S0,W2,0,28
66,S0,W2,0,30
67,S0,W2,0,34
68,S0,W2,0,36
69,S0,W2,0,43
70,S0,W2,0,36
71,S0,W2,0,33
72,S0,W2,0,31
73,S0,W2,0,33
74,S0,W2,0,30
75,S0,W2,0,30
76,S0,W2,0,30
77,S0,W2,0,22
78,S0,W2,0,25
79,S0,W2,0,23
80,S0,W2,0,27
81,S0,W2,0,21
82,S0,W2,0,26
83,S0,W2,0,30
84,S0,W2,0,21
85,S0,W2,0,27
86,S0,W2,0,26
87,S0,W2,0,25
88,S0,W2,0,26
89,S0,W2,0,30
90,S0,W2,0,28
91,S0,W2,1,42
92,S0,W2,0,36
93,S0,W2,0,30
94,S0,W2,1,45
95,S0,W2,0,32
96,S0,W2,0,34
97,S0,W2,0,32
98,S0,W2,1,43
99,S0,W2,0,33
100,S0,W2,0,31
101,S0,W2,0,39
102,S0,W2,0,31
103,S0,W2,0,29
104,S0,W2,0,32
105,S0,W2,0,31
106,S0,W2,0,28
107,S0,W2,0,30
108,S0,W2,0,30
109,S0,W2,0,27
110,S0,W2,0,26
111,S0,W2,0,28
112,S0,W2,0,23
113,S0,W2,0,21
114,S0,W2,0,29
115,S0,W2,0,22
116,S0,W2,0,27
117,S0,W2,0,26
118,S0,W2,1,43
119,S0,W2,0,23
120,S0,W2,0,32
121,S0,W2,0,31
122,S0,W2,0,29
123,S0,W2,0,28
124,S0,W2,0,34
125,S0,W2,0,33
126,S0,W2,0,35
127,S0,W2,0,32
128,S0,W2,1,53
129,S0,W2,1,47
130,S0,W2,0,33
131,S0,W2,0,37
132,S0,W2,0,27
133,S0,W2,0,32
134,S0,W2,0,31
135,S0,W2,0,32
136,S0,W2,0,25
137,S0,W2,0,30
138,S0,W2,0,31
139,S0,W2,0,27
140,S0,W2,0,23
141,S0,W2,0,20
142,S0,W2,0,19
143,S0,W2,0,26
144,S0,W2,1,31
145,S0,W2,0,26
146,S0,W2,0,23
147,S0,W2,0,31
148,S0,W2,1,30
149,S0,W2,0,28
150,S0,W2,0,27
151,S0,W2,0,28
152,S0,W2,0,29
153,S0,W2,0,27
154,S0,W2,0,33
155,S0,W2,0,36
156,S0,W2,0,30
157,S0,W2,0,35
158,S0,W2,0,38
159,S0,W2,0,32
160,S0,W2,0,35
161,S0,W2,0,39
162,S0,W2,0,30
163,S0,W2,0,35
164,S0,W2,0,31
165,S0,W2,0,28
166,S0,W2,0,18
167,S0,W2,0,26
168,S0,W2,0,25
169,S0,W2,0,33
170,S0,W2,0,26
171,S0,W2,1,38
172,S0,W2,0,25
173,S0,W2,0,23
174,S0,W2,1,38
175,S0,W2,0,26
176,S0,W2,0,21
177,S0,W2,0,30
178,S0,W2,0,34
179,S0,W2,0,25
0,S1,W0,0,29
1,S1,W0,0,23
2,S1,W0,0,22
3,S1,W0,0,24
4,S1,W0,0,26
5,S1,W0,0,20
6,S1,W0,0,30
7,S1,W0,0,26
8,S1,W0,0,34
9,S1,W0,0,26
10,S1,W0,0,29
11,S1,W0,0,23
12,S1,W0,0,30
13,S1,W0,0,17
14,S1,W0,0,20
15,S1,W0,0,20
16,S1,W0,0,24
17,S1,W0,0,22
18,S1,W0,0,18
19,S1,W0,0,23
20,S1,W0,0,12
21,S1,W0,1,31
22,S1,W0,0,16
23,S1,W0,0,15
24,S1,W0,0,10
25,S1,W0,1,26
26,S1,W0,0,19
27,S1,W0,0,20
28,S1,W0,0,26
29,S1,W0,0,26
30,S1,W0,0,23
31,S1,W0,0,15
32,S1,W0,0,21
33,S1,W0,0,26
34,S1,W0,0,24
35,S1,W0,0,29
36,S1,W0,0,21
37,S1,W0,1,37
38,S1,W0,1,34
39,S1,W0,0,27
40,S1,W0,0,26
41,S1,W0,0,26
42,S1,W0,0,27
43,S1,W0,0,27
44,S1,W0,0,22
45,S1,W0,0,26
46,S1,W0,0,16
47,S1,W0,0,20
48,S1,W0,0,16
49,S1,W0,1,30
50,S1,W0,0,19
51,S1,W0,0,21
52,S1,W0,0,14
53,S1,W0,0,14
54,S1,W0,0,16
55,S1,W0,0,20
56,S1,W0,0,22
57,S1,W0,0,18
58,S1,W0,0,24
59,S1,W0,0,24
60,S1,W0,0,22
61,S1,W0,0,25
62,S1,W0,1,31
63,S1,W0,0,33
64,S1,W0,0,31
65,S1,W0,1,40
66,S1,W0,0,22
67,S1,W0,0,32
68,S1,W0,1,44
69,S1,W0,0,28
70,S1,W0,0,28
71,S1,W0,1,27
72,S1,W0,0,20
73,S1,W0,0,23
74,S1,W0,0,25
75,S1,W0,0,21
76,S1,W0,0,17
77,S1,W0,1,28
78,S1,W0,0,19
79,S1,W0,0,18
80,S1,W0,0,17
81,S1,W0,0,17
82,S1,W0,0,21
83,S1,W0,0,8
84,S1,W0,0,18
85,S1,W0,1,25
86,S1,W0,0,17
87,S1,W0,0,18
88,S1,W0,0,17
89,S1,W0,0,18
90,S1,W0,0,23
91,S1,W0,0,19
92,S1,W0,0,24
93,S1,W0,0,25
94,S1,W0,0,20
95,S1,W0,0,31
96,S1,W0,0,30
97,S1,W0,0,21
98,S1,W0,0,21
99,S1,W0,1,37
100,S1,W0,0,28
101,S1,W0,0,25
102,S1,W0,0,31
103,S1,W0,0,25
104,S1,W0,0,18
105,S1,W0,0,21
106,S1,W0,1,21
107,S1,W0,0,21
108,S1,W0,0,23
109,S1,W0,0,22
110,S1,W0,1,27
111,S1,W0,0,9
112,S1,W0,0,12
113,S1,W0,0,18
114,S1,W0,0,18
115,S1,W0,0,11
116,S1,W0,1,31
117,S1,W0,0,14
118,S1,W0,0,18
119,S1,W0,0,21
120,S1,W0,0,16
121,S1,W0,0,21
122,S1,W0,0,18
123,S1,W0,0,27
124,S1,W0,0,21
125,S1,W0,0,25
126,S1,W0,0,30
127,S1,W0,0,29
128,S1,W0,0,28
129,S1,W0,0,26
130,S1,W0,0,29
131,S1,W0,0,24
132,S1,W0,0,20
133,S1,W0,0,24
134,S1,W0,0,21
135,S1,W0,0,21
136,S1,W0,0,22
137,S1,W0,0,20
138,S1,W0,0,20
139,S1,W0,0,17
140,S1,W0,0,15
141,S1,W0,0,8
142,S1,W0,1,23
143,S1,W0,0,10
144,S1,W0,0,13
145,S1,W0,0,13
146,S1,W0,0,11
147,S1,W0,0,14
148,S1,W0,1,31
149,S1,W0,0,17
150,S1,W0,0,24
151,S1,W0,0,26
152,S1,W0,0,24
153,S1,W0,0,22
154,S1,W0,1,37
155,S1,W0,0,21
156,S1,W0,0,23
157,S1,W0,0,23
158,S1,W0,0,24
159,S1,W0,0,27
160,S1,W0,1,40
161,S1,W0,0,27
162,S1,W0,0,26
163,S1,W0,0,20
164,S1,W0,0,11
165,S1,W0,0,18
166,S1,W0,0,14
167,S1,W0,0,20
168,S1,W0,0,19
169,S1,W0,0,19
170,S1,W0,0,14
171,S1,W0,0,17
172,S1,W0,0,14
173,S1,W0,0,13
174,S1,W0,0,15
175,S1,W0,0,16
176,S1,W0,1,30
177,S1,W0,0,13
178,S1,W0,0,20
179,S1,W0,0,19
0,S2,W2,0,50
1,S2,W2,0,48
2,S2,W2,0,49
3,S2,W2,0,57
